184,Intel,Python Developer,Mumbai,Contract,1855294,2025-08-05
185,Infosys,Frontend Developer,Kolkata,Internship,1676590,2025-08-27
186,Microsoft,UI/UX Designer,Pune,Contract,1231174,2025-08-23
187,TCS,Database Administrator,Pune,Full-time,805588,2025-08-20
188,Tech Mahindra,Cybersecurity Analyst,Kochi,Internship,1587697,2025-08-17
189,Infosys,Frontend Developer,Kochi,Full-time,1908292,2025-08-23
190,Intel,Data Analyst,Chennai,Full-time,479685,2025-08-05
191,Deloitte,Database Administrator,Chennai,Full-time,1942423,2025-08-01
192,Accenture,AI/ML Engineer,Kochi,Full-time,1401140,2025-07-30
193,SAP,Business Analyst,Pune,Full-time,445487,2025-08-02
194,Infosys,DevOps Engineer,Bangalore,Internship,1451553,2025-08-27
195,Capgemini,Full Stack Developer,Hyderabad,Contract,465000,2025-08-03
196,Tech Mahindra,Full Stack Developer,Hyderabad,Internship,1960361,2025-08-19
197,HCL Technologies,Cybersecurity Analyst,Kolkata,Full-time,809784,2025-08-19
198,Wipro,Product Manager,Noida,Contract,1993479,2025-08-21
199,Zoho,Database Administrator,Mumbai,Full-time,1732042,2025-08-22
200,TCS,Data Analyst,Kochi,Contract,1271521,2025-08-19
